Date/Time,Temp_C,Dew Point Temp_C,Rel Hum_%,Wind Speed_km/h,Visibility_km,Press_kPa,Weather
2013-01-03 00:00:00,6.460998835927061,8.733631641651447,90.62470945322652,5.138833809053778,3.4737124768029632,101.43104546631251,Snow
2013-01-03 01:00:00,11.303390055856324,7.439524786831592,65.31090128461429,10.86796100649164,18.32415347727761,100.26879502281436,Rain
2013-01-03 02:00:00,13.014340669281086,13.44437838617356,64.92662700864815,10.854203808029279,1.9531493000392883,101.81768097608096,Snow
2013-01-03 03:00:00,18.23174667395243,10.626737460120985,86.54079752177849,22.064379032936586,14.861170146009615,100.09336425263417,Rain
2013-01-03 04:00:00,10.934105746990605,6.565560775621067,88.62803889313038,16.828924445635373,17.628685052474914,101.63434991428973,Cloudy
2013-01-03 05:00:00,14.436755828651822,9.485705410525599,79.29423846052077,21.8780381622871,7.378285728173059,99.6514931191242,Clear
2013-01-03 06:00:00,16.776633349305055,18.74006886412134,88.02755897693453,22.65902051308648,12.39103697033221,100.32326965945427,Rain
2013-01-03 07:00:00,16.001662647936183,3.7943081481022123,66.91323644790761,23.360958531147816,18.06574132980471,101.70483253972345,Cloudy
2013-01-03 08:00:00,10.439803162360692,4.086966525765886,64.18781854373145,21.178567766916647,5.7738775948335705,99.67475949579418,Snow
2013-01-03 09:00:00,24.05691744343298,11.336697263842556,90.67179650149416,12.645482817508606,4.203762541274775,101.97717005068013,Rain
2013-01-03 10:00:00,9.693888223861208,13.176769307693013,54.14909921062491,23.151195922493383,5.373488221135141,101.88806386802545,Rain
2013-01-03 11:00:00,18.89007062986808,4.809251850034647,78.51712821545051,8.82073877249823,15.801099598646566,99.32258058949385,Clear
2013-01-03 12:00:00,7.7660815024881344,5.155554776799807,92.49500537761972,24.520582489450483,8.641688095513333,100.6612240887125,Clear
2013-01-03 13:00:00,1.1770566587776248,10.124566477022512,78.7451739526359,7.969495930132173,4.008978112418228,101.09622249072815,Cloudy
2013-01-03 14:00:00,15.303543303753171,17.722652485325124,96.40491033706789,15.112890758172783,13.030321333994134,99.54039977325115,Cloudy
2013-01-03 15:00:00,22.26160375641156,9.16063259545232,77.27271178717332,21.35478604967353,18.686060774465275,100.84849422582084,Cloudy
2013-01-03 16:00:00,18.464024556458956,11.682465843946172,82.9604835073113,7.280439807915546,9.942202457457883,101.40915229033745,Snow
2013-01-03 17:00:00,13.657600946893286,11.546717412766485,99.31785108093922,19.095440458971957,4.632213773763262,99.52974417700723,Rain
